I says apk#WATERFALL3DLIVE.LIVEWPCUBE has-category(MEDIA_AND_VIDEO);
I says apk#AK.ALIZANDRO.SMARTAUDIOBOOKPLAYER has-category(BOOKS_AND_REFERENCE);
I says apk#BIZ.BOOKDESIGN.LIBRIVOX has-category(BOOKS_AND_REFERENCE);
I says apk#COM.SPREADSONG.FREEBOOKS has-category(BOOKS_AND_REFERENCE);
I says apk#BN.EREADER has-category(BOOKS_AND_REFERENCE);
I says apk#COM.OVERDRIVE.MOBILE.ANDROID.MEDIACONSOLE has-category(BOOKS_AND_REFERENCE);
I says apk#COM.ALDIKO.ANDROID has-category(BOOKS_AND_REFERENCE);
I says apk#COM.AMAZON.KINDLE has-category(BOOKS_AND_REFERENCE);
I says apk#COM.WYNSOFT.FKB has-category(BOOKS_AND_REFERENCE);
I says apk#COM.ANCESTRY.ANDROID.APPS.ANCESTRY has-category(BOOKS_AND_REFERENCE);
I says apk#COM.ANDROIDSX.CHECKSPELLING has-category(BOOKS_AND_REFERENCE);
I says apk#COM.BRIGHTAI.LOTTERY has-category(BOOKS_AND_REFERENCE);
I says apk#COM.CRAFTCHEATSEN has-category(BOOKS_AND_REFERENCE);
I says apk#COM.NAVYDUCK.MOBCRAFT has-category(BOOKS_AND_REFERENCE);
I says apk#COM.CROSSFORWARD.AUDIOBOOKS has-category(BOOKS_AND_REFERENCE);
I says apk#COM.DICTIONARY has-category(BOOKS_AND_REFERENCE);
I says apk#COM.DUCKDUCKGO.MOBILE.ANDROID has-category(BOOKS_AND_REFERENCE);
I says apk#COM.EBOOKS.EBOOKREADER has-category(BOOKS_AND_REFERENCE);
I says apk#COM.OODLES.DOWNLOAD.FREE.EBOOKS.READER has-category(BOOKS_AND_REFERENCE);
I says apk#COM.FAITHCOMESBYHEARING.ANDROID.BIBLEIS has-category(BOOKS_AND_REFERENCE);
I says apk#COM.FLYERSOFT.MOONREADER has-category(BOOKS_AND_REFERENCE);
I says apk#COM.GOODREADS has-category(BOOKS_AND_REFERENCE);
I says apk#COM.GOOGLE.ANDROID.STARDROID has-category(BOOKS_AND_REFERENCE);
I says apk#COM.GREENLEAF.ANDROID.TRANSLATOR.ENES.A has-category(BOOKS_AND_REFERENCE);
I says apk#COM.GUIDEDWAYS.IQURAN has-category(BOOKS_AND_REFERENCE);
I says apk#COM.HMOBILE.BIBLEKJV has-category(BOOKS_AND_REFERENCE);
I says apk#COM.ICANDIAPPS.THENIGHTSKYLITE has-category(BOOKS_AND_REFERENCE);
I says apk#COM.ISYSWAY.FREE.ALQURAN has-category(BOOKS_AND_REFERENCE);
I says apk#COM.MERRIAMWEBSTER has-category(BOOKS_AND_REFERENCE);
I says apk#COM.MICROSOFT.BING has-category(BOOKS_AND_REFERENCE);
I says apk#COM.MOBISYSTEMS.MSDICT.EMBEDDED.WIRELESS.OXFORD.DICTIONARYOFENGLISH has-category(BOOKS_AND_REFERENCE);
I says apk#COM.MOBISYSTEMS.MSDICT.EMBEDDED.WIRELESS.WORDNET has-category(BOOKS_AND_REFERENCE);
I says apk#COM.MOREWORK.DOORS2LW has-category(BOOKS_AND_REFERENCE);
I says apk#COM.MPISOFT.DOORSGUIDE has-category(BOOKS_AND_REFERENCE);
I says apk#COM.OUTFIT7.IWANTTOBEBIGFREE has-category(BOOKS_AND_REFERENCE);
I says apk#COM.PANACEASUPPLIES.ANDROID.READER has-category(BOOKS_AND_REFERENCE);
I says apk#COM.QURAN.LABS.ANDROIDQURAN has-category(BOOKS_AND_REFERENCE);
I says apk#COM.SAINSBURYS.EREADER has-category(BOOKS_AND_REFERENCE);
I says apk#COM.SCRIBD.APP.READER0 has-category(BOOKS_AND_REFERENCE);
I says apk#COM.SIRMA.MOBILE.BIBLE.ANDROID has-category(BOOKS_AND_REFERENCE);
I says apk#COM.SKOLLABS.QUOTES has-category(BOOKS_AND_REFERENCE);
I says apk#COM.SOCIALNMOBILE.COLORDICT has-category(BOOKS_AND_REFERENCE);
I says apk#COM.TFD.MOBILE.TFDSEARCH has-category(BOOKS_AND_REFERENCE);
I says apk#COM.URBANDICTIONARY.ANDROID has-category(BOOKS_AND_REFERENCE);
I says apk#COM.WORDREFERENCE has-category(BOOKS_AND_REFERENCE);
I says apk#MOBI.BROWSER.FLASHFOX has-category(PRODUCTIVITY);
I says apk#COM.HP.ANDROID.PRINTSERVICE has-category(PRODUCTIVITY);
I says apk#COM.RUNTASTIC.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#COM.RUNTASTIC.ANDROID.PEDOMETER.LITE has-category(HEALTH_AND_FITNESS);
I says apk#FR.NGHS.ANDROID.DICTIONNAIRES has-category(BOOKS_AND_REFERENCE);
I says apk#JOANSOFT.DAILYBIBLE has-category(BOOKS_AND_REFERENCE);
I says apk#ORG.COOLREADER has-category(BOOKS_AND_REFERENCE);
I says apk#ORG.GEOMETERPLUS.ZLIBRARY.UI.ANDROID has-category(BOOKS_AND_REFERENCE);
I says apk#ORG.JW.JWLIBRARY.MOBILE has-category(BOOKS_AND_REFERENCE);
I says apk#ORG.WIKIPEDIA has-category(BOOKS_AND_REFERENCE);
I says apk#COM.JEFFTHARRIS.PASSWDSAFE.SYNC has-category(PRODUCTIVITY);
I says apk#DE.PASSWORDSAFE.PSR has-category(PRODUCTIVITY);
I says apk#AT.HARNISCH.ANDROID.PASSSAFE has-category(TOOLS);
I says apk#COM.DSWISS.SECURESAFE.ANDROID has-category(PRODUCTIVITY);
I says apk#PASSWORDMANAGER.PROJECT has-category(TOOLS);
I says apk#COM.EKP.ANDROIDSW.KEYDROIDINTADS has-category(TOOLS);
I says apk#COM.HANDYAPPS.PASSWORDWALLET has-category(PRODUCTIVITY);
I says apk#KEEPASS2ANDROID.KEEPASS2ANDROID has-category(TOOLS);
I says apk#UK.CO.KUFFS.FREE.PASSWORDSAFE has-category(TOOLS);
I says apk#LJC.PASSLOCKER.APP has-category(TOOLS);
I says apk#COM.REPELLENTLITE has-category(TOOLS);
I says apk#COM.SPLASHIDANDROID has-category(PRODUCTIVITY);
I says apk#IN.SINEW.ENPASS has-category(PRODUCTIVITY);
I says apk#IN.SINEW.WALLETX.LITE has-category(PRODUCTIVITY);
I says apk#COM.PASSWORDBOX.PASSWORDBOX has-category(PRODUCTIVITY);
I says apk#COM.U17OD.UPM has-category(TOOLS);
I says apk#COM.JOINTLOGIC.BFOLDERS.ANDROID has-category(PRODUCTIVITY);
I says apk#COM.ROOT.PASSWORDS has-category(TOOLS);
I says apk#COM.PURPLEBERRY.UTIL.PWD.G01 has-category(TOOLS);
I says apk#COM.BYTEMYSTERY.PASSWORDSAFE has-category(PRODUCTIVITY);
I says apk#COM.CENTURION has-category(TOOLS);
I says apk#COM.BO.PWDBX has-category(TOOLS);
I says apk#COM.MINDISTIC.WALLET has-category(PRODUCTIVITY);
I says apk#COM.SIBER.ROBOFORM has-category(PERSONALIZATION);
I says apk#COM.CALLPOD.ANDROID_APPS.KEEPER has-category(TOOLS);
I says apk#COM.SAFEWALLET has-category(PRODUCTIVITY);
I says apk#WP.WATTPAD has-category(BOOKS_AND_REFERENCE);
I says apk#AIR.BR.COM.BITLABS.FLVPLAYER has-category(MEDIA_AND_VIDEO);
I says apk#COM.ANDROVID has-category(MEDIA_AND_VIDEO);
I says apk#COM.BAMBUNA.PODCASTADDICT has-category(MEDIA_AND_VIDEO);
I says apk#COM.BITTORRENT.CLIENT has-category(MEDIA_AND_VIDEO);
I says apk#COM.MOBILITYFLOW.TORRENT has-category(MEDIA_AND_VIDEO);
I says apk#COM.BSPLAYER.BSPANDROID.FREE has-category(MEDIA_AND_VIDEO);
I says apk#COM.FILMON.ANDROID.AFF38906TE has-category(MEDIA_AND_VIDEO);
I says apk#UK.CO.THEBOX has-category(MUSIC_AND_AUDIO);
I says apk#COM.FILMONCOM.ANDROID has-category(MEDIA_AND_VIDEO);
I says apk#COM.FPTPLAY.ACTIVITY has-category(MEDIA_AND_VIDEO);
I says apk#COM.GOOGLE.ANDROID.VIDEOS has-category(MEDIA_AND_VIDEO);
I says apk#COM.GOOGLE.ANDROID.YOUTUBE has-category(MEDIA_AND_VIDEO);
I says apk#COM.SONYERICSSON.TRACKID has-category(MUSIC_AND_AUDIO);
I says apk#COM.MELODIS.MIDOMIMUSICIDENTIFIER.FREEMIUM has-category(MUSIC_AND_AUDIO);
I says apk#COM.GOSEET.VIDTRIM has-category(MEDIA_AND_VIDEO);
I says apk#COM.HERMAN.RINGTONE has-category(MEDIA_AND_VIDEO);
I says apk#COM.KII.SAFE has-category(MEDIA_AND_VIDEO);
I says apk#COM.MEDIA.MOVIESTUDIO has-category(MEDIA_AND_VIDEO);
I says apk#YONG.APP.VIDEOEDITOR has-category(MEDIA_AND_VIDEO);
I says apk#COM.MEGADEVS.HUBI has-category(MEDIA_AND_VIDEO);
I says apk#COM.MOBILETVAPP has-category(MEDIA_AND_VIDEO);
I says apk#COM.MOBILITYFLOW.TVP has-category(MEDIA_AND_VIDEO);
I says apk#HU.TAGSOFT.TTORRENT.LITE has-category(MEDIA_AND_VIDEO);
I says apk#COM.MOVISOFT.VIDEOEDITOR has-category(MEDIA_AND_VIDEO);
I says apk#COM.XVIDEOSTUDIO.VIDEOEDITOR has-category(MEDIA_AND_VIDEO);
I says apk#COM.MXTECH.VIDEOPLAYER.AD has-category(MEDIA_AND_VIDEO);
I says apk#COM.MYBOYFRIENDISAGEEK.VIDEOCATCHER.DEMO has-category(MEDIA_AND_VIDEO);
I says apk#COM.REAL.REALPLAYER has-category(MEDIA_AND_VIDEO);
I says apk#COM.SMARTANUJ.HIDEITPRO has-category(MEDIA_AND_VIDEO);
I says apk#COM.SONY.SECONDDISPLAY.VIEW has-category(MEDIA_AND_VIDEO);
I says apk#COM.SONY.TVSIDEVIEW.PHONE has-category(MEDIA_AND_VIDEO);
I says apk#COM.UTORRENT.CLIENT has-category(MEDIA_AND_VIDEO);
I says apk#COM.VIDEOFX has-category(MEDIA_AND_VIDEO);
I says apk#COM.YAMGO.YAMGOTV has-category(MEDIA_AND_VIDEO);
I says apk#COM.ZGZ.SUPERVIDEO has-category(MEDIA_AND_VIDEO);
I says apk#FREEMOVIESAPP.COM has-category(MEDIA_AND_VIDEO);
I says apk#ME.ABITNO.VPLAYER.T has-category(MEDIA_AND_VIDEO);
I says apk#ORG.LEETZONE.ANDROID.YATSEWIDGETFREE has-category(MEDIA_AND_VIDEO);
I says apk#ORG.VIDEOLAN.VLC.BETAV7NEON has-category(MEDIA_AND_VIDEO);
I says apk#ORG.XBMC.ANDROID.REMOTE has-category(MEDIA_AND_VIDEO);
I says apk#TV.USTREAM.USTREAM has-category(MEDIA_AND_VIDEO);
I says apk#BR.COM.RODRIGOKOLB.REALDRUM has-category(MUSIC_AND_AUDIO);
I says apk#BR.COM.RODRIGOKOLB.REALPIANO has-category(MUSIC_AND_AUDIO);
I says apk#COM.AMAZON.MP3 has-category(MUSIC_AND_AUDIO);
I says apk#COM.ANDROID.ABR has-category(MUSIC_AND_AUDIO);
I says apk#COM.ANDRWQ.RECORDER has-category(MUSIC_AND_AUDIO);
I says apk#COM.BANDSINTOWN has-category(MUSIC_AND_AUDIO);
I says apk#COM.BEATRONIK.DJSTUDIODEMO has-category(MUSIC_AND_AUDIO);
I says apk#COM.BTI.MYPIANO has-category(MUSIC_AND_AUDIO);
I says apk#COM.BUBBLESOFT.ANDROID.BUBBLEUPNP has-category(MUSIC_AND_AUDIO);
I says apk#COM.COOLAPPS.CHANGEMYVOICE has-category(MUSIC_AND_AUDIO);
I says apk#COM.DIVI.VOLUMEBOOSTER has-category(MUSIC_AND_AUDIO);
I says apk#COM.DJIT.EQUALIZERPLUSFORANDROIDFREE has-category(MUSIC_AND_AUDIO);
I says apk#COM.DOUBLETWIST.ANDROIDPLAYER has-category(MUSIC_AND_AUDIO);
I says apk#COM.EDJING.EDJINGDJTURNTABLE has-category(MUSIC_AND_AUDIO);
I says apk#COM.GAMESTAR.PERFECTPIANO has-category(GAME_MUSIC);
I says apk#COM.GAMESTAR.PIANOPERFECT has-category(MUSIC_AND_AUDIO);
I says apk#COM.GISMART.GUITAR has-category(MUSIC_AND_AUDIO);
I says apk#COM.GOOGLE.ANDROID.EARS has-category(MUSIC_AND_AUDIO);
I says apk#COM.GOOGLE.ANDROID.MUSIC has-category(MUSIC_AND_AUDIO);
I says apk#COM.JRTSTUDIO.ANOTHERMUSICPLAYER has-category(MUSIC_AND_AUDIO);
I says apk#COM.JRTSTUDIO.MUSIC has-category(MUSIC_AND_AUDIO);
I says apk#COM.MAXMPZ.AUDIOPLAYER has-category(MUSIC_AND_AUDIO);
I says apk#TUNEIN.PLAYER has-category(MUSIC_AND_AUDIO);
I says apk#COM.NOBEXINC.KISSFMUK.RC has-category(MUSIC_AND_AUDIO);
I says apk#FM.BLOOM.ANDROID has-category(MUSIC_AND_AUDIO);
I says apk#COM.THISISGLOBAL.PLAYER.HEART has-category(MUSIC_AND_AUDIO);
I says apk#COM.THISISGLOBAL.PLAYER has-category(MUSIC_AND_AUDIO);
I says apk#COM.RADIO.FMRADIO has-category(MUSIC_AND_AUDIO);
I says apk#COM.RDIO.ANDROID.UI has-category(MUSIC_AND_AUDIO);
I says apk#COM.SAAVN.ANDROID has-category(MUSIC_AND_AUDIO);
I says apk#COM.SHAZAM.ANDROID has-category(MUSIC_AND_AUDIO);
I says apk#COM.SMULE.AUTORAP has-category(MUSIC_AND_AUDIO);
I says apk#COM.SMULE.SINGANDROID has-category(MUSIC_AND_AUDIO);
I says apk#COM.SMULE.MAGICPIANO has-category(MUSIC_AND_AUDIO);
I says apk#COM.SOFTBOLT.REDKARAOKE has-category(MUSIC_AND_AUDIO);
I says apk#COM.SONOS.ACR has-category(MUSIC_AND_AUDIO);
I says apk#COM.SOUNDCLOUD.ANDROID has-category(MUSIC_AND_AUDIO);
I says apk#COM.SPOTIFY.MOBILE.ANDROID.UI has-category(MUSIC_AND_AUDIO);
I says apk#COM.SPRINGWALK.MEDIACONVERTER has-category(MUSIC_AND_AUDIO);
I says apk#COM.VEVO has-category(MUSIC_AND_AUDIO);
I says apk#UK.CO.BBC.ANDROID.IPLAYERRADIO has-category(MUSIC_AND_AUDIO);
I says apk#COM.XZPOPULAR has-category(MUSIC_AND_AUDIO);
I says apk#DEEZER.ANDROID.APP has-category(MUSIC_AND_AUDIO);
I says apk#HR.PODLANICA has-category(MUSIC_AND_AUDIO);
I says apk#MAHMED.NET.SYNCTUNESWIRELESSFREE has-category(MUSIC_AND_AUDIO);
I says apk#MEDIA.MUSIC.MUSICPLAYER has-category(MUSIC_AND_AUDIO);
I says apk#UK.CO.RADIOPLAYER has-category(MUSIC_AND_AUDIO);
I says apk#WAIT.WHAT.VOLUME.BOOSTER has-category(MUSIC_AND_AUDIO);
I says apk#DOCECG2.DOCTOR has-category(MEDICAL);
I says apk#AU.COM.PENGUINAPPS.ANDROID.BABYFEEDING.CLIENT.ANDROID has-category(MEDICAL);
I says apk#COM.HYPNOSIS has-category(MEDICAL);
I says apk#COM.ABMA.COUPLECOUNSELING has-category(MEDICAL);
I says apk#COM.ANDROS.MEDICALDICTIONARY has-category(MEDICAL);
I says apk#COM.ATOMIC.APPS.MEDICAL.DISEASE.CONDITION.DICTIONARY has-category(MEDICAL);
I says apk#COM.BAVIUX.PILLREMINDER has-category(MEDICAL);
I says apk#COM.CONSILIENTHEALTH.PILLREMINDER.ANDROID has-category(MEDICAL);
I says apk#COM.BMJGROUP.BESTPRACTICE has-category(MEDICAL);
I says apk#COM.BMJGROUP.ONEXAMINATION has-category(MEDICAL);
I says apk#UK.ORG.NICE.BNFC has-category(MEDICAL);
I says apk#COM.NICE.ANDROID has-category(MEDICAL);
I says apk#COM.ROOTCREATIVE.SIGN has-category(MEDICAL);
I says apk#UK.ORG.OPENHEALTHCARE has-category(MEDICAL);
I says apk#COM.CBGSOLUTIONS.MPENTRIAL has-category(MEDICAL);
I says apk#COM.CHERRYCODE.DALTONISMO has-category(MEDICAL);
I says apk#COM.CUBE.RCA.BCFA has-category(MEDICAL);
I says apk#COM.CUBE.RCA has-category(HEALTH_AND_FITNESS);
I says apk#COM.JWT.CALPOL has-category(HEALTH_AND_FITNESS);
I says apk#COM.DRUGSCOM.APP has-category(MEDICAL);
I says apk#COM.DRUGSDICTIONARY has-category(MEDICAL);
I says apk#COM.ECARE.OVULATIONCALCULATOR has-category(MEDICAL);
I says apk#COM.NTF.BABYPLANNER has-category(MEDICAL);
I says apk#COM.MOSTAFIZ.OVULATION has-category(MEDICAL);
I says apk#COM.PHONEGAP.GETPREGNANT has-category(MEDICAL);
I says apk#COM.EMIS.APP.PILS has-category(MEDICAL);
I says apk#UK.ORG.NICE.BNF has-category(MEDICAL);
I says apk#UK.CO.PATIENT.PATIENTACCESS has-category(HEALTH_AND_FITNESS);
I says apk#COM.MOBIKATS.ANDROID.TOOLS.NHS has-category(MEDICAL);
I says apk#COM.GUILLAUMEGRANGER.MC has-category(MEDICAL);
I says apk#COM.HEARTBEAT.LITE.CORE has-category(MEDICAL);
I says apk#COM.ODOSOFT.UNBORNHEART has-category(MEDICAL);
I says apk#COM.HP.PREGNANCY.LITE has-category(MEDICAL);
I says apk#COM.HSSN.ANAQUIZLITE has-category(MEDICAL);
I says apk#COM.HSSN.ANATOMY3DLITE has-category(MEDICAL);
I says apk#COM.HSSN.ANATOMYFREE has-category(MEDICAL);
I says apk#COM.MAX.ANATOMY has-category(MEDICAL);
I says apk#COM.LUCKYXMOBILE.BABYCARE has-category(MEDICAL);
I says apk#COM.MEDICALJOYWORKS.PROGNOSIS has-category(MEDICAL);
I says apk#COM.MEDSCAPE.ANDROID has-category(MEDICAL);
I says apk#COM.MINDIFI.DEEPSLEEPHYPNOSIS has-category(MEDICAL);
I says apk#COM.SAVANT.MOBILE.NHS.NHSGIVEBLOOD has-category(MEDICAL);
I says apk#COM.MODIFACE.VIRTUALDENTIST has-category(MEDICAL);
I says apk#COM.TSAVO.AMIPREGNANT has-category(MEDICAL);
I says apk#COM.OVULINE has-category(MEDICAL);
I says apk#COM.REMIND4U2.SOUNDS.BABIES.BEDTIME.LULLABY has-category(MEDICAL);
I says apk#COM.SPEEDANATOMY.SPEEDANATOMYLITE has-category(MEDICAL);
I says apk#COM.SZYK.MYHEART has-category(MEDICAL);
I says apk#SUREBABY.PREGNANCY.CALCULATOR has-category(MEDICAL);
I says apk#PL.EXTREMEDIA.DIAGNOZER has-category(MEDICAL);
I says apk#COM.UKCAT.UKCATOFFICIAL has-category(MEDICAL);
I says apk#COM.USA.HEALTH.IFITNESS.FIRSTAID has-category(MEDICAL);
I says apk#COM.VISIBLEBODY.ATLASSP has-category(MEDICAL);
I says apk#COM.WHISPERARTS.KIDS.BREASTFEEDING has-category(MEDICAL);
I says apk#COM.WRITEMEDIA.NADIS.VET has-category(MEDICAL);
I says apk#NET.EPSILONZERO.HEARINGTEST has-category(MEDICAL);
I says apk#PX.APP.SYSTMONLINE has-category(MEDICAL);
I says apk#AIR.BYSS.MOBI.INSTAWEATHERFREE has-category(WEATHER);
I says apk#AU.COM.WEATHERZONE.ANDROID.WEATHERZONEFREEAPP has-category(WEATHER);
I says apk#BBC.MOBILE.WEATHER has-category(WEATHER);
I says apk#FR.APERTO.ANDROID.UKTIDES has-category(WEATHER);
I says apk#UK.GOV.METOFFICE.ANDROID has-category(WEATHER);
I says apk#CAT.JOANPUJOL.ELTEMPS.ANDROID.UK has-category(WEATHER);
I says apk#COM.ONJARA.WEATHERFORECASTUK.FREE has-category(WEATHER);
I says apk#COM.IDMOBILE.UKMETEO has-category(WEATHER);
I says apk#COM.BLUEFINENGINEERING.ANDROID.MARINEWEATHER.UK has-category(WEATHER);
I says apk#COM.ORANGE.LABS.WEATHERDOG has-category(WEATHER);
I says apk#COM.ACCUWEATHER.ANDROID has-category(WEATHER);
I says apk#COM.APALON.WEATHERLIVE.FREE has-category(WEATHER);
I says apk#COM.ARCUSWEATHER.DARKSKY has-category(WEATHER);
I says apk#COM.AUDIOGUIDIA.MYWEATHER has-category(WEATHER);
I says apk#COM.AWS.ANDROID has-category(WEATHER);
I says apk#COM.BETTERAPPS.DASHCLOCK has-category(WEATHER);
I says apk#NET.IMATRUCK.BETTERWEATHER has-category(WEATHER);
I says apk#COM.CITC.WEATHER has-category(WEATHER);
I says apk#COM.DEVEXPERT.WEATHER has-category(WEATHER);
I says apk#COM.DROID27.D3FLIPCLOCKWEATHER has-category(WEATHER);
I says apk#COM.DROID27.DIGITALCLOCKWEATHER has-category(WEATHER);
I says apk#COM.DROID27.SENSEFLIPCLOCKWEATHER has-category(WEATHER);
I says apk#COM.DROID27.SENSEV2FLIPCLOCKWEATHER has-category(WEATHER);
I says apk#COM.DROID27.TRANSPARENTCLOCKWEATHER has-category(WEATHER);
I says apk#COM.GAU.GO.WEATHEREX.APPBILLING.SYSTEMWIDGETSKIN.GALAXYSKIN has-category(WEATHER);
I says apk#COM.MOBILERISE.WEATHER.CLOCK.FREE has-category(WEATHER);
I says apk#COM.HANDMARK.EXPRESSWEATHER has-category(WEATHER);
I says apk#COM.INSPIREDART.NICEWEATHER has-category(WEATHER);
I says apk#COM.MACROPINCH.SWAN has-category(WEATHER);
I says apk#COM.MOBILITYFLOW.ANIMATEDWEATHER.FREE has-category(WEATHER);
I says apk#COM.OPENSIGNAL.WEATHERSIGNAL has-category(WEATHER);
I says apk#COM.PELMOREX.WEATHEREYEANDROID has-category(WEATHER);
I says apk#COM.PHONEGAP.MSWMOBILE has-category(WEATHER);
I says apk#COM.SPEEDYMARKS.ANDROID.TEMPERATUREFREE has-category(WEATHER);
I says apk#COM.STUDIOELEVEN.WINDFINDER has-category(WEATHER);
I says apk#COM.TJU.ANDROID.WORLDWEBCAMS has-category(WEATHER);
I says apk#COM.UNIVERSETODAY.MOON.FREE has-category(WEATHER);
I says apk#COM.WEATHER.WEATHER has-category(WEATHER);
I says apk#COM.WUNDERGROUND.ANDROID.WEATHER has-category(WEATHER);
I says apk#COM.XIAAD.ANDROID.THERMOMETERTRIAL has-category(WEATHER);
I says apk#COM.YAHOO.MOBILE.CLIENT.ANDROID.WEATHER has-category(WEATHER);
I says apk#CZ.WINDGURU.WGAPP has-category(WEATHER);
I says apk#DE.MDIENER.RAIN.USA has-category(WEATHER);
I says apk#FACTORY.WIDGETS.SENSECLOCK has-category(WEATHER);
I says apk#FACTORY.WIDGETS.SENSECLOCKDARK has-category(WEATHER);
I says apk#FACTORY.WIDGETS.THREEDDIGITALWEATHERCLOCK has-category(WEATHER);
I says apk#ME.TIDESNEAR.FREE has-category(WEATHER);
I says apk#LOCAL.WEATHER.FORECAST.PRO has-category(WEATHER);
I says apk#MOBI.INFOLIFE.EZWEATHER has-category(WEATHER);
I says apk#NET.VEIERLAND.AIX has-category(WEATHER);
I says apk#NO.NRK.YR has-category(WEATHER);
I says apk#ORG.SATOK.GWEATHER has-category(WEATHER);
I says apk#COM.A0SOFT.GPHONE.APP2SD has-category(TOOLS);
I says apk#COM.ADI.REMOTE.PHONE has-category(TOOLS);
I says apk#COM.ADOBE.AIR has-category(TOOLS);
I says apk#COM.ALARMCLOCK.XTREME.FREE has-category(TOOLS);
I says apk#COM.ANTUTU.ABENCHMARK has-category(TOOLS);
I says apk#COM.AVAST.ANDROID.MOBILESECURITY has-category(TOOLS);
I says apk#COM.AVG.CLEANER has-category(TOOLS);
I says apk#COM.ANTIVIRUS.TABLET has-category(PRODUCTIVITY);
I says apk#COM.BT.MNIE.WISPR has-category(TOOLS);
I says apk#COM.MYVODAFONEAPP has-category(PRODUCTIVITY);
I says apk#COM.CENTRICA.ANDROID.BRITISHGAS has-category(TOOLS);
I says apk#COM.CLEANMASTER.MGUARD has-category(TOOLS);
I says apk#COM.CLEANMASTER.SECURITY has-category(TOOLS);
I says apk#COM.COMPASSPRO has-category(TOOLS);
I says apk#COM.CRAZYSTUDIO.EMOJI.KITKAT has-category(TOOLS);
I says apk#COM.KITKATANDROID.KEYBOARD has-category(TOOLS);
I says apk#COM.DEVUNI.FLASHLIGHT has-category(TOOLS);
I says apk#COM.DIANXINOS.OPTIMIZER.DUPLAY has-category(PRODUCTIVITY);
I says apk#COM.DOMOBILE.APPLOCK has-category(TOOLS);
I says apk#COM.DRAGON.ANDROID.MOBOMARKETLITE has-category(ENTERTAINMENT);
I says apk#COM.ENLIGHTMENT.SCREENSHOT has-category(TOOLS);
I says apk#COM.FARPROC.WIFI.ANALYZER has-category(TOOLS);
I says apk#COM.GOOGLE.ANDROID.APPS.ADM has-category(TOOLS);
I says apk#COM.GOOGLE.ANDROID.APPS.AUTHENTICATOR2 has-category(TOOLS);
I says apk#COM.GOOGLE.ANDROID.APPS.TRANSLATE has-category(TOOLS);
I says apk#COM.GOOGLE.ANDROID.APPS.UNVEIL has-category(PRODUCTIVITY);
I says apk#COM.GOOGLE.ANDROID.GOOGLEQUICKSEARCHBOX has-category(TOOLS);
I says apk#COM.GOOGLE.ANDROID.INPUTMETHOD.LATIN has-category(TOOLS);
I says apk#COM.ICESTONE.EMOJI has-category(TOOLS);
I says apk#COM.JB.GOKEYBOARD has-category(TOOLS);
I says apk#COM.JOEYKRIM.ALLABOUTROOT has-category(EDUCATION);
I says apk#COM.JOEYKRIM.ROOTCHECK has-category(TOOLS);
I says apk#COM.KERAMIDAS.TITANIUMBACKUP has-category(TOOLS);
I says apk#COM.KMS.FREE has-category(TOOLS);
I says apk#COM.KASPERSKY.PASSWORDMANAGER has-category(TOOLS);
I says apk#COM.KASPERSKY.KES has-category(TOOLS);
I says apk#COM.KOUSHIKDUTTA.ROMMANAGER has-category(TOOLS);
I says apk#COM.LOOKOUT has-category(PRODUCTIVITY);
I says apk#COM.MATHPAD.MOBILE.ANDROID.WT.UNIT has-category(TOOLS);
I says apk#COM.MOBOGENIE.MARKETS has-category(TOOLS);
I says apk#COM.ONAVO.ANDROID.ONAVOID has-category(TOOLS);
I says apk#COM.RBIGSOFT.EASYUNRAR.LITE has-category(TOOLS);
I says apk#COM.WINZIP.ANDROID has-category(PRODUCTIVITY);
I says apk#COM.RITESHSAHU.SMSBACKUPRESTORE has-category(TOOLS);
I says apk#COM.SAND.AIRDROID has-category(TOOLS);
I says apk#COM.SOCIALNMOBILE.HD.FLASHLIGHT has-category(TOOLS);
I says apk#COM.SPORTSTRACKLIVE.STOPWATCH has-category(TOOLS);
I says apk#COM.SYMANTEC.MOBILESECURITY has-category(TOOLS);
I says apk#COM.VIRGINMEDIA.ANDROID.YOURACCOUNT has-category(TOOLS);
I says apk#COM.YOUGETITBACK.ANDROIDAPPLICATION.VIRGIN.MOBILE has-category(TOOLS);
I says apk#COM.WORKPAIL.INKPAD.NOTEPAD.NOTES has-category(TOOLS);
I says apk#EPSON.PRINT has-category(TOOLS);
I says apk#GOLDENSHORESTECHNOLOGIES.BRIGHTESTFLASHLIGHT.FREE has-category(TOOLS);
I says apk#KR.SIRA.COMPASS has-category(TOOLS);
I says apk#ME.SCAN.ANDROID.CLIENT has-category(TOOLS);
I says apk#NET.ZHUOWEIZHANG.MCPELAUNCHER has-category(TOOLS);
I says apk#ORG.COHORTOR.GSTRINGS has-category(TOOLS);
I says apk#ORG.ZWANOO.ANDROID.SPEEDTEST has-category(TOOLS);
I says apk#UK.CO.EE.MYEE has-category(TOOLS);
I says apk#UK.CO.O2.ANDROID.MYO2 has-category(TOOLS);
I says apk#COM.ANDDOES.LAUNCHER has-category(PERSONALIZATION);
I says apk#COM.APPERSHOPPER.IOS7LOCKSCREEN has-category(PERSONALIZATION);
I says apk#COM.BUZZPIA.AQUA.LAUNCHER has-category(PERSONALIZATION);
I says apk#COM.CAIGUDA.HDWALLPAPERS has-category(PERSONALIZATION);
